Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 5540 milliseconds.
Jun 02 21:35:23.574 [info] circuit_build_times_set_timeout(): Circuit timeout data: 5540.191391ms, 288212.798404ms, Xm: 663, a: 0.758093, r: 0.319000
Jun 03 00:19:07.071 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2771ms (2770.979611ms, 60000.000000ms, Xm: 882, a: 1.405912, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:07.214 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2766ms (2765.898620ms, 60000.000000ms, Xm: 882, a: 1.408170, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:09.405 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2766ms (2765.898620ms, 60000.000000ms, Xm: 882, a: 1.408170, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:09.888 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2770ms (2770.131434ms, 60000.000000ms, Xm: 882, a: 1.406288, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:10.528 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2765ms (2764.516610ms, 60000.000000ms, Xm: 882, a: 1.408786, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:15.233 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2765ms (2764.506220ms, 60000.000000ms, Xm: 882, a: 1.408791, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:16.391 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2760ms (2759.597892ms, 60000.000000ms, Xm: 882, a: 1.410985, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:16.993 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2769ms (2768.813607ms, 60000.000000ms, Xm: 882, a: 1.406873, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:19.204 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2769ms (2768.964844ms, 60000.000000ms, Xm: 882, a: 1.406806, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:19.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2767ms (2767.122910ms, 60000.000000ms, Xm: 882, a: 1.407625, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:26.707 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2765ms (2765.164923ms, 60000.000000ms, Xm: 882, a: 1.408497, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:28.920 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2759ms (2758.841373ms, 60000.000000ms, Xm: 882, a: 1.411325, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:29.967 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2760ms (2759.640746ms, 60000.000000ms, Xm: 882, a: 1.410966, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:30.757 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2761ms (2760.889089ms, 60000.000000ms, Xm: 882, a: 1.410407, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:30.758 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2762ms (2761.774363ms, 60000.000000ms, Xm: 882, a: 1.410011, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:38.854 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2762ms (2762.404623ms, 60000.000000ms, Xm: 882, a: 1.409729, r: 0.262000) based on 1000 circuit times
Jun 03 00:19:40.567 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2759ms (2759.149968ms, 60000.000000ms, Xm: 882, a: 1.411186, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:41.552 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2752ms (2752.374070ms, 60000.000000ms, Xm: 882, a: 1.414235, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:42.142 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2748ms (2747.770421ms, 60000.000000ms, Xm: 882, a: 1.416319, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:42.325 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2744ms (2744.395318ms, 60000.000000ms, Xm: 882, a: 1.417852, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:45.241 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2746ms (2745.710997ms, 60000.000000ms, Xm: 882, a: 1.417254, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:45.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2746ms (2745.710997ms, 60000.000000ms, Xm: 882, a: 1.417254, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:45.334 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2746ms (2745.710997ms, 60000.000000ms, Xm: 882, a: 1.417254, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:45.768 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2745ms (2744.885546ms, 60000.000000ms, Xm: 882, a: 1.417629, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:45.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2743ms (2742.846888ms, 60000.000000ms, Xm: 882, a: 1.418557, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:45.856 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2736ms (2735.535310ms, 60000.000000ms, Xm: 882, a: 1.421903, r: 0.261000) based on 1000 circuit times
Jun 03 00:19:50.475 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2733ms (2732.881910ms, 60000.000000ms, Xm: 896, a: 1.443220, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:52.033 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.462615ms, 60000.000000ms, Xm: 896, a: 1.448181, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:53.147 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.460122ms, 60000.000000ms, Xm: 896, a: 1.448182, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:55.727 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.487225ms, 60000.000000ms, Xm: 896, a: 1.448169, r: 0.263000) based on 1000 circuit times
Jun 03 00:19:56.742 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2714ms (2714.471360ms, 60000.000000ms, Xm: 897, a: 1.453484, r: 0.265000) based on 1000 circuit times
Jun 03 00:19:59.852 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2715ms (2715.471534ms, 60000.000000ms, Xm: 897, a: 1.453001, r: 0.264000) based on 1000 circuit times
Jun 03 00:20:04.324 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2714ms (2713.758830ms, 60000.000000ms, Xm: 897, a: 1.453829, r: 0.265000) based on 1000 circuit times
Jun 03 00:20:10.819 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2713ms (2713.011397ms, 60000.000000ms, Xm: 897, a: 1.454190, r: 0.265000) based on 1000 circuit times
Jun 03 00:20:12.228 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2718ms (2717.631086ms, 60000.000000ms, Xm: 897, a: 1.451959, r: 0.264000) based on 1000 circuit times
Jun 03 00:20:15.811 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2715ms (2714.578525ms, 60000.000000ms, Xm: 897, a: 1.453432, r: 0.265000) based on 1000 circuit times
Jun 03 00:20:21.719 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2715ms (2714.967946ms, 60000.000000ms, Xm: 897, a: 1.453244, r: 0.265000) based on 1000 circuit times
Jun 03 00:20:28.636 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2711ms (2710.743291ms, 60000.000000ms, Xm: 897, a: 1.455290, r: 0.265000) based on 1000 circuit times
Jun 03 00:20:39.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2703.462463ms, 60000.000000ms, Xm: 897, a: 1.458838, r: 0.265000) based on 1000 circuit times
Jun 03 00:20:50.433 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2701ms (2701.001479ms, 60000.000000ms, Xm: 897, a: 1.460043, r: 0.266000) based on 1000 circuit times
Jun 03 00:21:06.582 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2693ms (2693.433024ms, 60000.000000ms, Xm: 897, a: 1.463769, r: 0.266000) based on 1000 circuit times
Jun 03 00:21:26.749 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2696ms (2696.341981ms, 60000.000000ms, Xm: 897, a: 1.462334, r: 0.266000) based on 1000 circuit times
Jun 03 00:21:27.017 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2699ms (2699.479227ms, 60000.000000ms, Xm: 897, a: 1.460790, r: 0.266000) based on 1000 circuit times
Jun 03 00:21:44.097 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2696ms (2696.226600ms, 60000.000000ms, Xm: 897, a: 1.462391, r: 0.266000) based on 1000 circuit times
Jun 03 00:22:06.492 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2690ms (2689.680486ms, 60000.000000ms, Xm: 897, a: 1.465628, r: 0.266000) based on 1000 circuit times
Jun 03 00:22:09.996 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2691ms (2691.422964ms, 60000.000000ms, Xm: 897, a: 1.464764, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:11.348 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2690ms (2690.479498ms, 60000.000000ms, Xm: 897, a: 1.465232, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:13.559 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2693ms (2692.795272ms, 60000.000000ms, Xm: 897, a: 1.464085, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:22.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2693ms (2692.934733ms, 60000.000000ms, Xm: 896, a: 1.462532, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:28.894 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2693ms (2692.934733ms, 60000.000000ms, Xm: 896, a: 1.462532, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:30.129 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2692ms (2692.396266ms, 60000.000000ms, Xm: 896, a: 1.462798, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:32.133 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2690ms (2690.314926ms, 60000.000000ms, Xm: 896, a: 1.463827, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:45.028 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2690ms (2690.059262ms, 60000.000000ms, Xm: 896, a: 1.463953, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:54.359 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2689ms (2689.069651ms, 60000.000000ms, Xm: 896, a: 1.464443, r: 0.267000) based on 1000 circuit times
Jun 03 00:22:55.797 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2720ms (2720.124104ms, 60000.000000ms, Xm: 858, a: 1.394867, r: 0.262000) based on 1000 circuit times
Jun 03 00:22:57.061 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2720ms (2720.222959ms, 60000.000000ms, Xm: 858, a: 1.394823, r: 0.262000) based on 1000 circuit times
Jun 03 00:22:59.444 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2725ms (2724.559639ms, 60000.000000ms, Xm: 858, a: 1.392900, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:04.011 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2723ms (2723.465517ms, 60000.000000ms, Xm: 858, a: 1.393385, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:06.107 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2721.622233ms, 60000.000000ms, Xm: 858, a: 1.394202, r: 0.262000) based on 1000 circuit times
Jun 03 00:23:06.198 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2698ms (2698.458785ms, 60000.000000ms, Xm: 890, a: 1.450971, r: 0.266000) based on 1000 circuit times
Jun 03 00:23:07.870 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2717ms (2717.347452ms, 60000.000000ms, Xm: 858, a: 1.396103, r: 0.262000) based on 1000 circuit times
Jun 03 00:23:09.141 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2716ms (2715.547139ms, 60000.000000ms, Xm: 859, a: 1.398320, r: 0.262000) based on 1000 circuit times
Jun 03 00:23:10.182 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.058795ms, 60000.000000ms, Xm: 859, a: 1.395416, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:11.329 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.191646ms, 60000.000000ms, Xm: 859, a: 1.395357, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:12.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2725ms (2724.873401ms, 60000.000000ms, Xm: 859, a: 1.394167, r: 0.262000) based on 1000 circuit times
Jun 03 00:23:13.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.163886ms, 60000.000000ms, Xm: 859, a: 1.395369, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:14.163 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2723ms (2723.449559ms, 60000.000000ms, Xm: 859, a: 1.394798, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:14.595 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2726ms (2725.549818ms, 60000.000000ms, Xm: 859, a: 1.393867, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:16.626 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2729ms (2729.125701ms, 60000.000000ms, Xm: 859, a: 1.392286, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:18.169 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2733ms (2732.774940ms, 60000.000000ms, Xm: 859, a: 1.390679, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:21.970 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2724ms (2723.931464ms, 60000.000000ms, Xm: 859, a: 1.394585, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:22.273 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.101012ms, 60000.000000ms, Xm: 859, a: 1.395397, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:22.365 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2723ms (2722.678439ms, 60000.000000ms, Xm: 859, a: 1.395141, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:22.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2721ms (2721.173933ms, 60000.000000ms, Xm: 859, a: 1.395810, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:23.994 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2724ms (2724.285561ms, 60000.000000ms, Xm: 859, a: 1.394428, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:25.135 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2726ms (2725.573064ms, 60000.000000ms, Xm: 859, a: 1.393857, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:25.514 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2724ms (2724.169315ms, 60000.000000ms, Xm: 859, a: 1.394479, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:27.175 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2731ms (2731.394334ms, 60000.000000ms, Xm: 859, a: 1.391286, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:29.436 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2730ms (2729.934641ms, 60000.000000ms, Xm: 859, a: 1.391929, r: 0.259000) based on 1000 circuit times
Jun 03 00:23:33.333 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2730ms (2730.061883ms, 60000.000000ms, Xm: 859, a: 1.391873, r: 0.259000) based on 1000 circuit times
Jun 03 00:23:34.070 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2737ms (2737.230213ms, 60000.000000ms, Xm: 849, a: 1.374833, r: 0.257000) based on 1000 circuit times
Jun 03 00:23:36.986 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2731ms (2731.328587ms, 60000.000000ms, Xm: 855, a: 1.385724, r: 0.259000) based on 1000 circuit times
Jun 03 00:23:53.045 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2730ms (2729.530777ms, 60000.000000ms, Xm: 855, a: 1.386510, r: 0.259000) based on 1000 circuit times
Jun 03 00:23:53.173 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2728ms (2728.153037ms, 60000.000000ms, Xm: 855, a: 1.387113, r: 0.259000) based on 1000 circuit times
Jun 03 00:23:53.320 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2723ms (2723.058247ms, 60000.000000ms, Xm: 861, a: 1.397790, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:53.412 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2721ms (2720.791938ms, 60000.000000ms, Xm: 861, a: 1.398801, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:53.467 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2719ms (2719.201379ms, 60000.000000ms, Xm: 861, a: 1.399512, r: 0.261000) based on 1000 circuit times
Jun 03 00:23:54.324 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2718ms (2717.702751ms, 60000.000000ms, Xm: 861, a: 1.400184, r: 0.262000) based on 1000 circuit times
Jun 03 00:23:55.968 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2720ms (2719.861725ms, 60000.000000ms, Xm: 861, a: 1.399217, r: 0.262000) based on 1000 circuit times
Jun 03 00:23:58.167 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2732ms (2731.541511ms, 60000.000000ms, Xm: 847, a: 1.374506, r: 0.260000) based on 1000 circuit times
Jun 03 00:23:59.046 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2728ms (2728.278700ms, 60000.000000ms, Xm: 847, a: 1.375911, r: 0.260000) based on 1000 circuit times
Jun 03 00:24:01.105 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2728ms (2728.019345ms, 60000.000000ms, Xm: 847, a: 1.376023, r: 0.260000) based on 1000 circuit times
Jun 03 00:24:02.680 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2732ms (2732.011116ms, 60000.000000ms, Xm: 847, a: 1.374305, r: 0.261000) based on 1000 circuit times
Jun 03 00:24:04.120 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2733ms (2733.219602ms, 60000.000000ms, Xm: 847, a: 1.373786, r: 0.260000) based on 1000 circuit times
Jun 03 00:24:05.379 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2737ms (2737.053115ms, 60000.000000ms, Xm: 847, a: 1.372144, r: 0.260000) based on 1000 circuit times
Jun 03 00:24:08.606 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2736ms (2735.915221ms, 60000.000000ms, Xm: 847, a: 1.372631, r: 0.261000) based on 1000 circuit times
Jun 03 00:24:13.236 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2735ms (2734.587407ms, 60000.000000ms, Xm: 847, a: 1.373199, r: 0.261000) based on 1000 circuit times
Jun 03 00:24:16.110 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2742ms (2741.774311ms, 60000.000000ms, Xm: 847, a: 1.370131, r: 0.261000) based on 1000 circuit times
Jun 03 00:24:17.005 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2738ms (2737.599475ms, 60000.000000ms, Xm: 847, a: 1.371911, r: 0.261000) based on 1000 circuit times
Jun 03 00:24:25.228 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2739ms (2739.034911ms, 60000.000000ms, Xm: 847, a: 1.371298, r: 0.261000) based on 1000 circuit times
Jun 03 00:24:28.638 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2736ms (2736.377175ms, 60000.000000ms, Xm: 847, a: 1.372433, r: 0.262000) based on 1000 circuit times
Jun 03 00:24:29.030 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2735ms (2735.435400ms, 60000.000000ms, Xm: 847, a: 1.372836, r: 0.262000) based on 1000 circuit times
Jun 03 00:24:30.150 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2728ms (2728.382418ms, 60000.000000ms, Xm: 847, a: 1.375866, r: 0.262000) based on 1000 circuit times
Jun 03 00:24:55.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.431863ms, 60000.000000ms, Xm: 847, a: 1.378439, r: 0.262000) based on 1000 circuit times
Jun 03 00:24:55.253 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2729ms (2728.550825ms, 60000.000000ms, Xm: 835, a: 1.359214, r: 0.260000) based on 1000 circuit times
Jun 03 00:24:59.447 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2725ms (2725.160970ms, 60000.000000ms, Xm: 835, a: 1.360643, r: 0.261000) based on 1000 circuit times
Jun 03 00:25:00.115 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2722ms (2722.152313ms, 60000.000000ms, Xm: 835, a: 1.361915, r: 0.261000) based on 1000 circuit times
Jun 03 00:25:09.550 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2700ms (2699.898529ms, 60000.000000ms, Xm: 852, a: 1.395406, r: 0.265000) based on 1000 circuit times
Jun 03 00:25:13.027 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2703.231342ms, 60000.000000ms, Xm: 852, a: 1.393915, r: 0.265000) based on 1000 circuit times
Jun 03 00:25:13.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2707ms (2707.075097ms, 60000.000000ms, Xm: 852, a: 1.392202, r: 0.265000) based on 1000 circuit times
Jun 03 00:25:17.199 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2711ms (2710.916247ms, 60000.000000ms, Xm: 852, a: 1.390497, r: 0.266000) based on 1000 circuit times
Jun 03 00:25:17.529 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2704ms (2704.057091ms, 60000.000000ms, Xm: 852, a: 1.393547, r: 0.266000) based on 1000 circuit times
Jun 03 00:25:18.557 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2707ms (2706.874481ms, 60000.000000ms, Xm: 852, a: 1.392291, r: 0.266000) based on 1000 circuit times
Jun 03 00:25:18.558 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2705ms (2705.451764ms, 60000.000000ms, Xm: 852, a: 1.392925, r: 0.267000) based on 1000 circuit times
Jun 03 00:25:21.709 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2705ms (2704.679720ms, 60000.000000ms, Xm: 852, a: 1.393269, r: 0.267000) based on 1000 circuit times
Jun 03 00:25:22.040 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2702ms (2702.402488ms, 60000.000000ms, Xm: 852, a: 1.394286, r: 0.267000) based on 1000 circuit times
Jun 03 00:25:22.336 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2702ms (2701.511074ms, 60000.000000ms, Xm: 853, a: 1.396104, r: 0.268000) based on 1000 circuit times
Jun 03 00:25:24.560 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2699ms (2698.636641ms, 60000.000000ms, Xm: 853, a: 1.397394, r: 0.268000) based on 1000 circuit times
Jun 03 00:25:25.173 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2706ms (2705.998332ms, 60000.000000ms, Xm: 853, a: 1.394097, r: 0.268000) based on 1000 circuit times
Jun 03 00:25:26.608 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2703.445803ms, 60000.000000ms, Xm: 853, a: 1.395237, r: 0.268000) based on 1000 circuit times
Jun 03 00:25:28.365 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2703ms (2703.239948ms, 60000.000000ms, Xm: 853, a: 1.395329, r: 0.268000) based on 1000 circuit times
Jun 03 00:25:28.479 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2699ms (2699.337454ms, 60000.000000ms, Xm: 853, a: 1.397079, r: 0.269000) based on 1000 circuit times
Jun 03 00:25:29.541 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2695ms (2695.380836ms, 60000.000000ms, Xm: 853, a: 1.398860, r: 0.270000) based on 1000 circuit times
Jun 03 00:25:29.909 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2697ms (2696.838110ms, 60000.000000ms, Xm: 853, a: 1.398203, r: 0.269000) based on 1000 circuit times
Jun 03 00:25:30.320 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2695ms (2695.429816ms, 60000.000000ms, Xm: 851, a: 1.395990, r: 0.270000) based on 1000 circuit times
Jun 03 00:25:31.247 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2683ms (2683.304520ms, 60000.000000ms, Xm: 851, a: 1.401471, r: 0.269000) based on 1000 circuit times
Jun 03 00:25:32.803 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2683ms (2683.325988ms, 60000.000000ms, Xm: 851, a: 1.401461, r: 0.269000) based on 1000 circuit times
Jun 03 00:25:34.586 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2676ms (2676.136805ms, 60000.000000ms, Xm: 851, a: 1.404742, r: 0.269000) based on 1000 circuit times
Jun 03 00:25:35.169 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2673ms (2672.984243ms, 60000.000000ms, Xm: 851, a: 1.406189, r: 0.268000) based on 1000 circuit times
Jun 03 00:25:37.630 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2668ms (2668.236984ms, 60000.000000ms, Xm: 854, a: 1.412727, r: 0.267000) based on 1000 circuit times
Jun 03 00:25:37.718 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2670ms (2670.214713ms, 60000.000000ms, Xm: 854, a: 1.411809, r: 0.267000) based on 1000 circuit times
Jun 03 00:25:39.352 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2671ms (2671.116033ms, 60000.000000ms, Xm: 854, a: 1.411391, r: 0.267000) based on 1000 circuit times
Jun 03 00:25:40.231 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2681ms (2680.685536ms, 60000.000000ms, Xm: 846, a: 1.395496, r: 0.267000) based on 1000 circuit times
Jun 03 00:25:40.370 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2685ms (2685.380953ms, 60000.000000ms, Xm: 839, a: 1.383431, r: 0.266000) based on 1000 circuit times
Jun 03 00:25:42.856 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2691ms (2691.277431ms, 60000.000000ms, Xm: 839, a: 1.380827, r: 0.267000) based on 1000 circuit times
Jun 03 00:28:35.623 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2689ms (2688.951680ms, 60000.000000ms, Xm: 839, a: 1.381852, r: 0.267000) based on 1000 circuit times
Jun 03 00:28:37.402 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2691ms (2691.209902ms, 60000.000000ms, Xm: 839, a: 1.380857, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:03.878 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2688ms (2687.589904ms, 60000.000000ms, Xm: 839, a: 1.382454, r: 0.267000) based on 1000 circuit times
Jun 03 00:29:05.287 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2687ms (2687.394693ms, 60000.000000ms, Xm: 839, a: 1.382540, r: 0.267000) based on 1000 circuit times
