Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3055 milliseconds.
Jun 05 20:42:46.904 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3054.803298ms, 60000.000000ms, Xm: 734, a: 1.128669, r: 0.334000
Jun 05 21:19:17.838 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2489ms (2489.320759ms, 60000.000000ms, Xm: 715, a: 1.290149, r: 0.285000) based on 1000 circuit times
Jun 05 21:19:21.321 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2492ms (2492.081960ms, 60000.000000ms, Xm: 715, a: 1.289003, r: 0.286000) based on 1000 circuit times
Jun 05 21:19:24.103 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2492ms (2491.777722ms, 60000.000000ms, Xm: 715, a: 1.289129, r: 0.286000) based on 1000 circuit times
Jun 05 21:19:26.548 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2495ms (2494.833757ms, 60000.000000ms, Xm: 715, a: 1.287865, r: 0.286000) based on 1000 circuit times
Jun 05 21:19:26.901 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2496ms (2495.971677ms, 60000.000000ms, Xm: 715, a: 1.287395, r: 0.285000) based on 1000 circuit times
Jun 05 21:19:27.532 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2489ms (2489.109356ms, 60000.000000ms, Xm: 715, a: 1.290236, r: 0.285000) based on 1000 circuit times
Jun 05 21:19:28.252 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2489ms (2489.109356ms, 60000.000000ms, Xm: 715, a: 1.290236, r: 0.285000) based on 1000 circuit times
Jun 05 21:19:29.073 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2487ms (2487.309599ms, 60000.000000ms, Xm: 715, a: 1.290985, r: 0.285000) based on 1000 circuit times
Jun 05 21:19:29.327 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2487ms (2487.377174ms, 60000.000000ms, Xm: 715, a: 1.290957, r: 0.285000) based on 1000 circuit times
Jun 05 21:19:29.746 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2492ms (2491.969922ms, 60000.000000ms, Xm: 715, a: 1.289049, r: 0.286000) based on 1000 circuit times
Jun 05 21:19:32.805 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2492ms (2491.969922ms, 60000.000000ms, Xm: 715, a: 1.289049, r: 0.286000) based on 1000 circuit times
Jun 05 21:19:36.758 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2494ms (2494.341976ms, 60000.000000ms, Xm: 715, a: 1.288068, r: 0.287000) based on 1000 circuit times
Jun 05 21:19:44.498 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2499ms (2498.744394ms, 60000.000000ms, Xm: 715, a: 1.286253, r: 0.287000) based on 1000 circuit times
Jun 05 21:19:46.070 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 2500 milliseconds.
Jun 05 21:19:46.070 [info] circuit_build_times_set_timeout(): Circuit timeout data: 2500.173324ms, 60000.000000ms, Xm: 715, a: 1.285665, r: 0.287000
Jun 05 21:19:49.316 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2500ms (2500.173324ms, 60000.000000ms, Xm: 715, a: 1.285665, r: 0.287000) based on 1000 circuit times
Jun 05 21:19:50.176 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2503ms (2503.319742ms, 60000.000000ms, Xm: 715, a: 1.284375, r: 0.288000) based on 1000 circuit times
Jun 05 21:20:01.563 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 2498 milliseconds.
Jun 05 21:20:01.563 [info] circuit_build_times_set_timeout(): Circuit timeout data: 2497.625842ms, 60000.000000ms, Xm: 715, a: 1.286713, r: 0.287000
Jun 05 21:20:01.585 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2472ms (2472.174253ms, 60000.000000ms, Xm: 735, a: 1.326843, r: 0.289000) based on 1000 circuit times
Jun 05 21:20:03.060 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2477ms (2476.921926ms, 60000.000000ms, Xm: 735, a: 1.324748, r: 0.287000) based on 1000 circuit times
Jun 05 21:20:04.503 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2476ms (2475.894775ms, 60000.000000ms, Xm: 735, a: 1.325200, r: 0.287000) based on 1000 circuit times
Jun 05 21:20:04.535 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2470ms (2470.062858ms, 60000.000000ms, Xm: 749, a: 1.348774, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:04.732 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2471ms (2471.355467ms, 60000.000000ms, Xm: 749, a: 1.348183, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:05.675 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2473ms (2473.218338ms, 60000.000000ms, Xm: 749, a: 1.347332, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:07.766 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2473ms (2473.098493ms, 60000.000000ms, Xm: 749, a: 1.347387, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:12.670 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2476ms (2475.659673ms, 60000.000000ms, Xm: 749, a: 1.346221, r: 0.289000) based on 1000 circuit times
Jun 05 21:20:26.713 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2467ms (2466.719843ms, 60000.000000ms, Xm: 749, a: 1.350307, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:31.637 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2469ms (2469.129930ms, 60000.000000ms, Xm: 749, a: 1.349201, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:41.821 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2470ms (2469.651604ms, 60000.000000ms, Xm: 748, a: 1.347453, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:59.109 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2470ms (2469.727601ms, 60000.000000ms, Xm: 748, a: 1.347419, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:59.292 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2469ms (2468.883054ms, 60000.000000ms, Xm: 748, a: 1.347805, r: 0.290000) based on 1000 circuit times
Jun 05 21:20:59.655 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2482ms (2481.641767ms, 60000.000000ms, Xm: 742, a: 1.333060, r: 0.289000) based on 1000 circuit times
Jun 05 21:20:59.805 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2487ms (2486.652742ms, 60000.000000ms, Xm: 742, a: 1.330836, r: 0.290000) based on 1000 circuit times
Jun 05 21:21:02.573 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2481ms (2481.363950ms, 60000.000000ms, Xm: 742, a: 1.333183, r: 0.289000) based on 1000 circuit times
Jun 05 21:21:04.564 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2472ms (2471.931652ms, 60000.000000ms, Xm: 748, a: 1.346413, r: 0.291000) based on 1000 circuit times
Jun 05 21:21:04.757 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2479ms (2479.189348ms, 60000.000000ms, Xm: 748, a: 1.343119, r: 0.290000) based on 1000 circuit times
Jun 05 21:21:04.998 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2440ms (2440.463240ms, 60000.000000ms, Xm: 797, a: 1.438169, r: 0.292000) based on 1000 circuit times
Jun 05 21:21:07.307 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2445ms (2445.399534ms, 60000.000000ms, Xm: 797, a: 1.435577, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:08.255 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2454ms (2454.098876ms, 60000.000000ms, Xm: 797, a: 1.431044, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:08.448 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2454ms (2453.724506ms, 60000.000000ms, Xm: 797, a: 1.431238, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:09.405 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2463ms (2463.292347ms, 60000.000000ms, Xm: 797, a: 1.426302, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:09.733 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2459ms (2459.470024ms, 60000.000000ms, Xm: 797, a: 1.428267, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:10.262 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2459ms (2458.687044ms, 60000.000000ms, Xm: 797, a: 1.428671, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:10.266 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2459ms (2458.519155ms, 60000.000000ms, Xm: 797, a: 1.428758, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:10.814 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2453ms (2453.310569ms, 60000.000000ms, Xm: 797, a: 1.431453, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:11.073 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2452ms (2451.906691ms, 60000.000000ms, Xm: 797, a: 1.432182, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:13.405 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2459ms (2459.314913ms, 60000.000000ms, Xm: 797, a: 1.428347, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:14.309 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2454ms (2454.082082ms, 60000.000000ms, Xm: 797, a: 1.431052, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:14.445 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2460ms (2459.601851ms, 60000.000000ms, Xm: 798, a: 1.429790, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:19.129 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2459ms (2458.912920ms, 60000.000000ms, Xm: 798, a: 1.430146, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:19.704 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2450ms (2450.130411ms, 60000.000000ms, Xm: 798, a: 1.434708, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:20.674 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2451ms (2451.123670ms, 60000.000000ms, Xm: 798, a: 1.434190, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:26.919 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2458ms (2458.347035ms, 60000.000000ms, Xm: 788, a: 1.414584, r: 0.293000) based on 1000 circuit times
Jun 05 21:21:35.023 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2463ms (2462.625596ms, 60000.000000ms, Xm: 788, a: 1.412425, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:38.069 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2463ms (2462.839397ms, 60000.000000ms, Xm: 788, a: 1.412318, r: 0.294000) based on 1000 circuit times
Jun 05 21:21:41.441 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2470ms (2470.029940ms, 60000.000000ms, Xm: 788, a: 1.408714, r: 0.295000) based on 1000 circuit times
Jun 05 21:21:47.627 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2470ms (2470.029940ms, 60000.000000ms, Xm: 788, a: 1.408714, r: 0.295000) based on 1000 circuit times
Jun 05 21:21:54.207 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2474ms (2473.958185ms, 60000.000000ms, Xm: 788, a: 1.406757, r: 0.295000) based on 1000 circuit times
Jun 05 21:22:01.013 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2477ms (2476.936374ms, 60000.000000ms, Xm: 788, a: 1.405279, r: 0.294000) based on 1000 circuit times
Jun 05 21:22:02.411 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2487ms (2486.796287ms, 60000.000000ms, Xm: 788, a: 1.400422, r: 0.295000) based on 1000 circuit times
Jun 05 21:22:06.236 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2483ms (2483.344075ms, 60000.000000ms, Xm: 788, a: 1.402116, r: 0.295000) based on 1000 circuit times
Jun 05 21:22:11.077 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2483ms (2482.919171ms, 60000.000000ms, Xm: 788, a: 1.402325, r: 0.295000) based on 1000 circuit times
Jun 05 21:22:11.439 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2489ms (2488.616597ms, 60000.000000ms, Xm: 788, a: 1.399531, r: 0.296000) based on 1000 circuit times
Jun 05 21:22:16.437 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2498ms (2498.038405ms, 60000.000000ms, Xm: 774, a: 1.373605, r: 0.295000) based on 1000 circuit times
Jun 05 21:22:20.223 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 2507 milliseconds.
Jun 05 21:22:20.223 [info] circuit_build_times_set_timeout(): Circuit timeout data: 2507.475494ms, 60000.000000ms, Xm: 775, a: 1.370704, r: 0.296000
Jun 05 21:22:36.800 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 2499 milliseconds.
Jun 05 21:22:36.800 [info] circuit_build_times_set_timeout(): Circuit timeout data: 2498.708163ms, 60000.000000ms, Xm: 788, a: 1.394623, r: 0.296000
Jun 05 21:22:43.770 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we need to wait longer for circuits to finish. We will now assume a circuit is too slow to use after waiting 2512 milliseconds.
Jun 05 21:22:43.770 [info] circuit_build_times_set_timeout(): Circuit timeout data: 2512.168539ms, 60000.000000ms, Xm: 788, a: 1.388160, r: 0.297000
Jun 05 21:22:44.219 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2516ms (2516.200169ms, 60000.000000ms, Xm: 788, a: 1.386243, r: 0.297000) based on 1000 circuit times
Jun 05 21:22:50.103 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2516ms (2516.104331ms, 60000.000000ms, Xm: 788, a: 1.386288, r: 0.297000) based on 1000 circuit times
Jun 05 21:23:03.644 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2516ms (2516.104331ms, 60000.000000ms, Xm: 788, a: 1.386288, r: 0.297000) based on 1000 circuit times
Jun 05 21:23:04.872 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2522ms (2522.238953ms, 60000.000000ms, Xm: 788, a: 1.383387, r: 0.298000) based on 1000 circuit times
Jun 05 21:23:05.119 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2544ms (2543.628736ms, 60000.000000ms, Xm: 776, a: 1.355665, r: 0.297000) based on 1000 circuit times
Jun 05 21:23:18.597 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2543ms (2542.944012ms, 60000.000000ms, Xm: 776, a: 1.355972, r: 0.297000) based on 1000 circuit times
Jun 05 21:23:22.131 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2545ms (2544.895398ms, 60000.000000ms, Xm: 776, a: 1.355097, r: 0.298000) based on 1000 circuit times
Jun 05 21:23:34.088 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2545ms (2544.819310ms, 60000.000000ms, Xm: 777, a: 1.356602, r: 0.298000) based on 1000 circuit times
Jun 05 21:23:54.434 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2543ms (2542.940076ms, 60000.000000ms, Xm: 777, a: 1.357447, r: 0.298000) based on 1000 circuit times
Jun 05 21:24:01.456 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2554ms (2553.701136ms, 60000.000000ms, Xm: 775, a: 1.349706, r: 0.299000) based on 1000 circuit times
Jun 05 21:24:02.397 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2555ms (2555.287836ms, 60000.000000ms, Xm: 775, a: 1.349003, r: 0.299000) based on 1000 circuit times
Jun 05 21:24:09.629 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2561ms (2561.181461ms, 60000.000000ms, Xm: 775, a: 1.346403, r: 0.299000) based on 1000 circuit times
Jun 05 21:24:16.825 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2560ms (2560.219934ms, 60000.000000ms, Xm: 775, a: 1.346826, r: 0.299000) based on 1000 circuit times
Jun 05 21:24:18.057 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2560ms (2559.983888ms, 60000.000000ms, Xm: 775, a: 1.346930, r: 0.299000) based on 1000 circuit times
Jun 05 21:24:38.682 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2563ms (2562.548762ms, 60000.000000ms, Xm: 775, a: 1.345802, r: 0.299000) based on 1000 circuit times
Jun 05 21:24:58.404 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2566ms (2565.668196ms, 60000.000000ms, Xm: 775, a: 1.344435, r: 0.300000) based on 1000 circuit times
Jun 05 21:25:11.129 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2563ms (2563.384776ms, 60000.000000ms, Xm: 775, a: 1.345435, r: 0.300000) based on 1000 circuit times
Jun 05 21:25:11.493 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2557ms (2556.540059ms, 60000.000000ms, Xm: 775, a: 1.348449, r: 0.299000) based on 1000 circuit times
Jun 05 21:25:12.030 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2558ms (2558.393076ms, 60000.000000ms, Xm: 775, a: 1.347631, r: 0.299000) based on 1000 circuit times
Jun 05 21:25:12.086 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2561ms (2561.229815ms, 60000.000000ms, Xm: 775, a: 1.346382, r: 0.299000) based on 1000 circuit times
Jun 05 21:25:13.968 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2561ms (2560.504097ms, 60000.000000ms, Xm: 776, a: 1.348156, r: 0.299000) based on 1000 circuit times
Jun 05 21:25:14.184 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2559ms (2559.378764ms, 60000.000000ms, Xm: 776, a: 1.348653, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:13.030 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2554ms (2553.588366ms, 60000.000000ms, Xm: 776, a: 1.351217, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:13.768 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2556ms (2555.521692ms, 60000.000000ms, Xm: 776, a: 1.350359, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:27.454 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2554ms (2554.003921ms, 60000.000000ms, Xm: 776, a: 1.351033, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:31.309 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2567ms (2566.923820ms, 60000.000000ms, Xm: 758, a: 1.319449, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:32.022 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2561ms (2560.788684ms, 60000.000000ms, Xm: 758, a: 1.322043, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:33.045 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2561ms (2560.788684ms, 60000.000000ms, Xm: 758, a: 1.322043, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:33.148 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2558ms (2558.216450ms, 60000.000000ms, Xm: 758, a: 1.323135, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:33.242 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2549ms (2549.053342ms, 60000.000000ms, Xm: 758, a: 1.327050, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:33.571 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2548ms (2547.900154ms, 60000.000000ms, Xm: 758, a: 1.327545, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:33.729 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2548ms (2547.672166ms, 60000.000000ms, Xm: 758, a: 1.327643, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:36.102 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2546ms (2545.774054ms, 60000.000000ms, Xm: 758, a: 1.328460, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:36.700 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2544ms (2543.837408ms, 60000.000000ms, Xm: 758, a: 1.329295, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:36.979 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2544ms (2544.179839ms, 60000.000000ms, Xm: 758, a: 1.329147, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:39.534 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2552ms (2551.934131ms, 60000.000000ms, Xm: 758, a: 1.325815, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:39.564 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2545ms (2544.539789ms, 60000.000000ms, Xm: 758, a: 1.328992, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:40.865 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2548ms (2548.192225ms, 60000.000000ms, Xm: 758, a: 1.327420, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:41.557 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2554ms (2553.957464ms, 60000.000000ms, Xm: 758, a: 1.324950, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:42.949 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2560ms (2560.198905ms, 60000.000000ms, Xm: 758, a: 1.322293, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:43.075 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2560ms (2559.843889ms, 60000.000000ms, Xm: 758, a: 1.322444, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:44.118 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2559ms (2559.162606ms, 60000.000000ms, Xm: 758, a: 1.322733, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:44.344 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2561ms (2561.260721ms, 60000.000000ms, Xm: 758, a: 1.321843, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:44.530 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2552ms (2551.611901ms, 60000.000000ms, Xm: 758, a: 1.325953, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:44.739 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2556ms (2555.573111ms, 60000.000000ms, Xm: 758, a: 1.324261, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:44.875 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2557ms (2557.414732ms, 60000.000000ms, Xm: 758, a: 1.323476, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:45.303 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2553ms (2553.162335ms, 60000.000000ms, Xm: 758, a: 1.325290, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:46.814 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2547ms (2547.001604ms, 60000.000000ms, Xm: 758, a: 1.327931, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:47.227 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2559ms (2558.921371ms, 60000.000000ms, Xm: 744, a: 1.302872, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:47.778 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2560ms (2559.740864ms, 60000.000000ms, Xm: 744, a: 1.302534, r: 0.296000) based on 1000 circuit times
Jun 05 21:26:47.870 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2567ms (2567.067905ms, 60000.000000ms, Xm: 744, a: 1.299528, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:48.036 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2573ms (2573.493949ms, 60000.000000ms, Xm: 744, a: 1.296910, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:48.594 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2575ms (2574.801679ms, 60000.000000ms, Xm: 744, a: 1.296379, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:48.901 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2581ms (2581.346803ms, 60000.000000ms, Xm: 744, a: 1.293734, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:49.859 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2575ms (2575.394060ms, 60000.000000ms, Xm: 744, a: 1.296139, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:50.603 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2574ms (2574.248142ms, 60000.000000ms, Xm: 744, a: 1.296604, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:51.061 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2568ms (2568.344770ms, 60000.000000ms, Xm: 744, a: 1.299007, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:52.511 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2569ms (2568.853897ms, 60000.000000ms, Xm: 744, a: 1.298799, r: 0.297000) based on 1000 circuit times
Jun 05 21:26:52.743 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2575ms (2574.837389ms, 60000.000000ms, Xm: 744, a: 1.296365, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:53.289 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2577ms (2576.637419ms, 60000.000000ms, Xm: 739, a: 1.288640, r: 0.298000) based on 1000 circuit times
Jun 05 21:26:53.771 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2584ms (2583.958382ms, 60000.000000ms, Xm: 739, a: 1.285720, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:55.455 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2584ms (2583.653594ms, 60000.000000ms, Xm: 740, a: 1.287231, r: 0.299000) based on 1000 circuit times
Jun 05 21:26:56.316 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2590ms (2589.625681ms, 60000.000000ms, Xm: 740, a: 1.284859, r: 0.300000) based on 1000 circuit times
Jun 05 21:26:59.466 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2577ms (2577.386359ms, 60000.000000ms, Xm: 754, a: 1.309403, r: 0.300000) based on 1000 circuit times
Jun 05 21:27:00.288 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2573ms (2572.904959ms, 60000.000000ms, Xm: 754, a: 1.311259, r: 0.300000) based on 1000 circuit times
Jun 05 21:27:00.621 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2574ms (2574.191706ms, 60000.000000ms, Xm: 754, a: 1.310726, r: 0.301000) based on 1000 circuit times
Jun 05 21:27:01.079 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2564ms (2564.135225ms, 60000.000000ms, Xm: 754, a: 1.314917, r: 0.300000) based on 1000 circuit times
Jun 05 21:27:01.774 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2573ms (2572.993162ms, 60000.000000ms, Xm: 758, a: 1.316900, r: 0.301000) based on 1000 circuit times
Jun 05 21:27:02.156 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 2579ms (2579.192836ms, 60000.000000ms, Xm: 758, a: 1.314311, r: 0.302000) based on 1000 circuit times
