Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3998 milliseconds.
Jun 06 04:43:10.941 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3998.274083ms, 88992.570696ms, Xm: 755, a: 0.965527, r: 0.348000
Jun 06 06:52:15.642 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3606ms (3606.273331ms, 66898.975486ms, Xm: 751, a: 1.025757, r: 0.332000) based on 1000 circuit times
Jun 06 06:52:15.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3608ms (3607.748770ms, 66977.321822ms, Xm: 751, a: 1.025490, r: 0.332000) based on 1000 circuit times
Jun 06 06:52:18.768 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3596ms (3595.660754ms, 66173.095570ms, Xm: 752, a: 1.028561, r: 0.332000) based on 1000 circuit times
Jun 06 06:52:19.268 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3607ms (3607.383282ms, 66792.269200ms, Xm: 752, a: 1.026426, r: 0.332000) based on 1000 circuit times
Jun 06 06:52:20.754 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3617ms (3617.057172ms, 67306.064212ms, Xm: 752, a: 1.024676, r: 0.333000) based on 1000 circuit times
Jun 06 06:52:20.979 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3606ms (3605.914688ms, 66714.493753ms, Xm: 752, a: 1.026693, r: 0.332000) based on 1000 circuit times
Jun 06 06:52:22.750 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3612ms (3612.240770ms, 67049.937640ms, Xm: 752, a: 1.025546, r: 0.333000) based on 1000 circuit times
Jun 06 06:52:22.756 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3606ms (3606.249524ms, 66732.221195ms, Xm: 752, a: 1.026632, r: 0.333000) based on 1000 circuit times
Jun 06 06:52:24.542 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3600ms (3600.444438ms, 66425.312566ms, Xm: 752, a: 1.027688, r: 0.332000) based on 1000 circuit times
Jun 06 06:52:27.631 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3599ms (3598.660151ms, 66331.164072ms, Xm: 752, a: 1.028013, r: 0.331000) based on 1000 circuit times
Jun 06 06:52:34.124 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3600ms (3600.459487ms, 66426.106971ms, Xm: 752, a: 1.027685, r: 0.331000) based on 1000 circuit times
Jun 06 06:52:53.718 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3594ms (3593.930777ms, 66082.037188ms, Xm: 752, a: 1.028878, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:06.145 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3587ms (3587.207976ms, 65728.952340ms, Xm: 752, a: 1.030111, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:08.067 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3587ms (3586.549670ms, 65694.443895ms, Xm: 752, a: 1.030232, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:08.858 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3578ms (3577.638154ms, 65228.460844ms, Xm: 752, a: 1.031875, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:09.896 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3589ms (3589.092748ms, 65827.817339ms, Xm: 752, a: 1.029765, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:10.007 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3582ms (3581.850382ms, 65448.449263ms, Xm: 752, a: 1.031097, r: 0.332000) based on 1000 circuit times
Jun 06 06:53:10.679 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3577ms (3577.330561ms, 65212.415330ms, Xm: 752, a: 1.031932, r: 0.332000) based on 1000 circuit times
Jun 06 06:53:11.020 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3575ms (3574.812302ms, 65081.147414ms, Xm: 752, a: 1.032398, r: 0.332000) based on 1000 circuit times
Jun 06 06:53:15.382 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3575ms (3574.669469ms, 65073.707232ms, Xm: 752, a: 1.032424, r: 0.332000) based on 1000 circuit times
Jun 06 06:53:17.338 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3572ms (3572.441183ms, 64957.706665ms, Xm: 752, a: 1.032838, r: 0.332000) based on 1000 circuit times
Jun 06 06:53:17.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3568ms (3568.448236ms, 64750.177692ms, Xm: 752, a: 1.033579, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:17.941 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3574ms (3573.703080ms, 65508.990572ms, Xm: 749, a: 1.029962, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:19.845 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3568ms (3567.587984ms, 65188.758084ms, Xm: 749, a: 1.031092, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:21.032 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3558ms (3558.001603ms, 64688.795444ms, Xm: 749, a: 1.032873, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:21.496 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3560ms (3559.951498ms, 64790.286366ms, Xm: 749, a: 1.032510, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:22.170 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3560ms (3559.646278ms, 64774.393014ms, Xm: 749, a: 1.032566, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:24.064 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3565ms (3565.323951ms, 65070.455128ms, Xm: 749, a: 1.031512, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:28.096 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3567ms (3567.072679ms, 65161.819469ms, Xm: 749, a: 1.031188, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:29.554 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3551ms (3550.934639ms, 64321.830856ms, Xm: 749, a: 1.034192, r: 0.331000) based on 1000 circuit times
Jun 06 06:53:33.660 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3550ms (3549.610648ms, 64253.231262ms, Xm: 749, a: 1.034440, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:36.264 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3550ms (3550.251791ms, 64286.444671ms, Xm: 749, a: 1.034320, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:37.035 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3552ms (3551.614890ms, 64357.095049ms, Xm: 749, a: 1.034065, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:37.325 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3560ms (3560.142094ms, 64800.212332ms, Xm: 749, a: 1.032474, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:37.693 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3573ms (3572.900067ms, 65466.880515ms, Xm: 749, a: 1.030110, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:38.625 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3566ms (3566.291389ms, 65120.989736ms, Xm: 749, a: 1.031332, r: 0.329000) based on 1000 circuit times
Jun 06 06:53:45.020 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3580ms (3579.946679ms, 65837.006403ms, Xm: 749, a: 1.028813, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:54.986 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3586ms (3585.991039ms, 66155.571000ms, Xm: 749, a: 1.027705, r: 0.329000) based on 1000 circuit times
Jun 06 06:53:55.736 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3586ms (3585.991039ms, 66155.571000ms, Xm: 749, a: 1.027705, r: 0.329000) based on 1000 circuit times
Jun 06 06:53:55.745 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3586ms (3585.991039ms, 66155.571000ms, Xm: 749, a: 1.027705, r: 0.329000) based on 1000 circuit times
Jun 06 06:53:55.996 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3580ms (3579.870882ms, 64543.924136ms, Xm: 757, a: 1.035862, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:56.899 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3575ms (3574.545578ms, 64269.575734ms, Xm: 757, a: 1.036855, r: 0.330000) based on 1000 circuit times
Jun 06 06:53:57.292 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3569ms (3568.825637ms, 63975.742680ms, Xm: 757, a: 1.037926, r: 0.329000) based on 1000 circuit times
Jun 06 06:54:17.823 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3557ms (3557.092107ms, 63375.729917ms, Xm: 757, a: 1.040135, r: 0.329000) based on 1000 circuit times
Jun 06 06:54:23.959 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3574ms (3573.835836ms, 65842.831937ms, Xm: 747, a: 1.028178, r: 0.328000) based on 1000 circuit times
Jun 06 06:54:24.184 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3579ms (3579.072914ms, 65627.851152ms, Xm: 750, a: 1.029852, r: 0.329000) based on 1000 circuit times
Jun 06 06:54:40.146 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3569ms (3568.541053ms, 65076.784371ms, Xm: 750, a: 1.031798, r: 0.328000) based on 1000 circuit times
Jun 06 06:54:40.834 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3579ms (3579.347386ms, 65642.252968ms, Xm: 750, a: 1.029801, r: 0.329000) based on 1000 circuit times
Jun 06 06:55:01.992 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3571ms (3570.525838ms, 65342.478861ms, Xm: 749, a: 1.030549, r: 0.328000) based on 1000 circuit times
Jun 06 06:55:03.857 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3584ms (3583.648386ms, 66031.984064ms, Xm: 749, a: 1.028134, r: 0.329000) based on 1000 circuit times
Jun 06 06:55:04.160 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3572ms (3571.732735ms, 65732.024828ms, Xm: 747, a: 1.028565, r: 0.328000) based on 1000 circuit times
Jun 06 06:55:04.260 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3555ms (3554.939418ms, 63266.047790ms, Xm: 757, a: 1.040542, r: 0.329000) based on 1000 circuit times
Jun 06 06:55:08.039 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3549ms (3548.887886ms, 62958.376452ms, Xm: 757, a: 1.041690, r: 0.329000) based on 1000 circuit times
Jun 06 06:55:09.307 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3539ms (3539.425305ms, 62479.234597ms, Xm: 757, a: 1.043493, r: 0.328000) based on 1000 circuit times
Jun 06 06:55:21.357 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3532ms (3532.000607ms, 62104.947378ms, Xm: 757, a: 1.044916, r: 0.328000) based on 1000 circuit times
Jun 06 06:55:28.906 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3552ms (3552.432003ms, 63138.447671ms, Xm: 757, a: 1.041017, r: 0.329000) based on 1000 circuit times
Jun 06 06:56:12.284 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3543.800031ms, 62700.454802ms, Xm: 757, a: 1.042658, r: 0.328000) based on 1000 circuit times
Jun 06 06:56:37.277 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3544ms (3543.800031ms, 62700.454802ms, Xm: 757, a: 1.042658, r: 0.328000) based on 1000 circuit times
Jun 06 06:56:52.837 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3532ms (3532.279376ms, 61814.641667ms, Xm: 759, a: 1.046655, r: 0.327000) based on 1000 circuit times
Jun 06 06:57:02.208 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3519ms (3519.411676ms, 61172.493395ms, Xm: 759, a: 1.049145, r: 0.326000) based on 1000 circuit times
Jun 06 06:57:02.259 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3508ms (3508.381098ms, 60625.492133ms, Xm: 759, a: 1.051296, r: 0.325000) based on 1000 circuit times
Jun 06 06:57:03.081 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3511ms (3510.837189ms, 60747.012040ms, Xm: 759, a: 1.050816, r: 0.325000) based on 1000 circuit times
Jun 06 06:57:05.830 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3514ms (3513.961568ms, 60901.825603ms, Xm: 759, a: 1.050206, r: 0.326000) based on 1000 circuit times
Jun 06 06:57:07.385 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3516ms (3515.855915ms, 60995.815733ms, Xm: 759, a: 1.049837, r: 0.326000) based on 1000 circuit times
Jun 06 06:57:33.782 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3512ms (3511.710682ms, 60790.267988ms, Xm: 759, a: 1.050645, r: 0.326000) based on 1000 circuit times
Jun 06 06:57:34.053 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3503ms (3502.763277ms, 60348.134273ms, Xm: 759, a: 1.052398, r: 0.325000) based on 1000 circuit times
Jun 06 06:57:34.115 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3501ms (3501.270749ms, 60274.585612ms, Xm: 759, a: 1.052691, r: 0.325000) based on 1000 circuit times
Jun 06 06:57:37.972 [info] circuit_build_times_set_timeout(): Based on 1000 circuit times, it looks like we don't need to wait so long for circuits to finish. We will now assume a circuit is too slow to use after waiting 3491 milliseconds.
Jun 06 06:57:37.972 [info] circuit_build_times_set_timeout(): Circuit timeout data: 3491.049987ms, 60000.000000ms, Xm: 759, a: 1.054708, r: 0.324000
Jun 06 06:58:51.922 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3486ms (3486.318670ms, 60000.000000ms, Xm: 759, a: 1.055646, r: 0.324000) based on 1000 circuit times
Jun 06 06:58:58.401 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3474ms (3473.667481ms, 60000.000000ms, Xm: 759, a: 1.058169, r: 0.324000) based on 1000 circuit times
Jun 06 06:58:58.598 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3461ms (3460.801351ms, 60000.000000ms, Xm: 759, a: 1.060757, r: 0.323000) based on 1000 circuit times
Jun 06 06:58:58.664 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3454ms (3453.604445ms, 60000.000000ms, Xm: 759, a: 1.062215, r: 0.323000) based on 1000 circuit times
Jun 06 06:58:59.392 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3456ms (3455.599605ms, 60000.000000ms, Xm: 759, a: 1.061810, r: 0.323000) based on 1000 circuit times
Jun 06 06:58:59.514 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3460ms (3459.579406ms, 60000.000000ms, Xm: 759, a: 1.061004, r: 0.323000) based on 1000 circuit times
Jun 06 06:59:02.547 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3449ms (3448.654199ms, 60000.000000ms, Xm: 759, a: 1.063221, r: 0.322000) based on 1000 circuit times
Jun 06 06:59:03.213 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3457ms (3456.662549ms, 60000.000000ms, Xm: 761, a: 1.063440, r: 0.323000) based on 1000 circuit times
Jun 06 06:59:14.695 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3452ms (3451.624016ms, 60000.000000ms, Xm: 761, a: 1.064466, r: 0.322000) based on 1000 circuit times
Jun 06 06:59:40.036 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3463ms (3462.872301ms, 60000.000000ms, Xm: 761, a: 1.062181, r: 0.323000) based on 1000 circuit times
Jun 06 06:59:41.436 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3455ms (3455.311575ms, 60000.000000ms, Xm: 761, a: 1.063715, r: 0.322000) based on 1000 circuit times
Jun 06 06:59:46.542 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3451ms (3450.767939ms, 60000.000000ms, Xm: 761, a: 1.064641, r: 0.322000) based on 1000 circuit times
Jun 06 07:00:04.699 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3457ms (3457.281497ms, 60000.000000ms, Xm: 761, a: 1.063315, r: 0.322000) based on 1000 circuit times
Jun 06 07:00:04.986 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3459ms (3459.242967ms, 60000.000000ms, Xm: 761, a: 1.062916, r: 0.322000) based on 1000 circuit times
Jun 06 07:00:35.878 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3457ms (3457.087365ms, 60000.000000ms, Xm: 757, a: 1.059664, r: 0.322000) based on 1000 circuit times
Jun 06 07:00:37.379 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3471ms (3471.051081ms, 60000.000000ms, Xm: 755, a: 1.055027, r: 0.323000) based on 1000 circuit times
Jun 06 07:01:12.468 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3462ms (3461.515376ms, 60000.000000ms, Xm: 755, a: 1.056933, r: 0.322000) based on 1000 circuit times
Jun 06 07:01:40.785 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3444ms (3443.631453ms, 60000.000000ms, Xm: 755, a: 1.060540, r: 0.321000) based on 1000 circuit times
Jun 06 07:01:41.020 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3432ms (3431.505024ms, 60000.000000ms, Xm: 755, a: 1.063011, r: 0.320000) based on 1000 circuit times
Jun 06 07:01:41.132 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3419ms (3418.678532ms, 60000.000000ms, Xm: 755, a: 1.065647, r: 0.319000) based on 1000 circuit times
Jun 06 07:01:41.667 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3418ms (3417.538992ms, 60000.000000ms, Xm: 755, a: 1.065882, r: 0.319000) based on 1000 circuit times
Jun 06 07:01:43.492 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3420ms (3420.360153ms, 60000.000000ms, Xm: 755, a: 1.065300, r: 0.319000) based on 1000 circuit times
Jun 06 07:01:43.988 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3416ms (3416.023519ms, 60000.000000ms, Xm: 755, a: 1.066196, r: 0.319000) based on 1000 circuit times
Jun 06 07:01:44.361 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3415ms (3415.013732ms, 60000.000000ms, Xm: 755, a: 1.066404, r: 0.319000) based on 1000 circuit times
Jun 06 07:01:44.362 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3412ms (3411.967096ms, 60000.000000ms, Xm: 755, a: 1.067035, r: 0.319000) based on 1000 circuit times
Jun 06 07:01:45.784 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3405ms (3404.929106ms, 60000.000000ms, Xm: 755, a: 1.068498, r: 0.318000) based on 1000 circuit times
Jun 06 07:01:45.968 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3394ms (3393.975814ms, 60000.000000ms, Xm: 755, a: 1.070789, r: 0.317000) based on 1000 circuit times
Jun 06 07:01:47.897 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3396ms (3395.580868ms, 60000.000000ms, Xm: 755, a: 1.070452, r: 0.317000) based on 1000 circuit times
Jun 06 07:01:50.034 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3386ms (3386.405478ms, 60000.000000ms, Xm: 755, a: 1.072382, r: 0.316000) based on 1000 circuit times
Jun 06 07:01:50.503 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3398ms (3397.721318ms, 60000.000000ms, Xm: 755, a: 1.070004, r: 0.317000) based on 1000 circuit times
Jun 06 07:01:50.541 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3390ms (3389.722141ms, 60000.000000ms, Xm: 755, a: 1.071683, r: 0.316000) based on 1000 circuit times
Jun 06 07:01:51.559 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3389ms (3389.473859ms, 60000.000000ms, Xm: 755, a: 1.071735, r: 0.316000) based on 1000 circuit times
Jun 06 07:02:18.628 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3388ms (3388.042427ms, 60000.000000ms, Xm: 755, a: 1.072037, r: 0.316000) based on 1000 circuit times
Jun 06 07:02:19.006 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3383ms (3382.991781ms, 60000.000000ms, Xm: 755, a: 1.073103, r: 0.315000) based on 1000 circuit times
Jun 06 07:02:21.350 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3405ms (3404.950527ms, 60000.000000ms, Xm: 755, a: 1.068494, r: 0.316000) based on 1000 circuit times
Jun 06 07:03:13.637 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3392ms (3391.793770ms, 60000.000000ms, Xm: 755, a: 1.071247, r: 0.315000) based on 1000 circuit times
Jun 06 07:04:06.194 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3403ms (3403.384414ms, 60000.000000ms, Xm: 755, a: 1.068820, r: 0.316000) based on 1000 circuit times
Jun 06 07:04:09.209 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3402ms (3402.038312ms, 60000.000000ms, Xm: 755, a: 1.069101, r: 0.316000) based on 1000 circuit times
Jun 06 07:04:13.128 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3397ms (3396.627578ms, 60000.000000ms, Xm: 755, a: 1.070233, r: 0.316000) based on 1000 circuit times
Jun 06 07:04:15.357 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3385ms (3384.638699ms, 60000.000000ms, Xm: 762, a: 1.079395, r: 0.316000) based on 1000 circuit times
Jun 06 07:04:16.670 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3376ms (3375.602001ms, 60000.000000ms, Xm: 762, a: 1.081334, r: 0.316000) based on 1000 circuit times
Jun 06 07:04:17.108 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3375ms (3374.907057ms, 60000.000000ms, Xm: 762, a: 1.081483, r: 0.316000) based on 1000 circuit times
Jun 06 07:04:19.390 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3380ms (3379.917708ms, 60000.000000ms, Xm: 762, a: 1.080406, r: 0.315000) based on 1000 circuit times
Jun 06 07:04:26.409 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3378ms (3377.584911ms, 60000.000000ms, Xm: 762, a: 1.080907, r: 0.315000) based on 1000 circuit times
Jun 06 07:04:28.017 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3384ms (3384.107537ms, 60000.000000ms, Xm: 762, a: 1.079508, r: 0.314000) based on 1000 circuit times
Jun 06 07:04:30.577 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3374ms (3373.733340ms, 60000.000000ms, Xm: 762, a: 1.081736, r: 0.314000) based on 1000 circuit times
Jun 06 07:04:32.030 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3372ms (3372.121260ms, 60000.000000ms, Xm: 762, a: 1.082084, r: 0.314000) based on 1000 circuit times
Jun 06 07:04:32.305 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3357ms (3356.773411ms, 60000.000000ms, Xm: 762, a: 1.085413, r: 0.313000) based on 1000 circuit times
Jun 06 07:04:33.228 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3355ms (3355.041596ms, 60000.000000ms, Xm: 762, a: 1.085791, r: 0.313000) based on 1000 circuit times
Jun 06 07:04:34.949 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3356ms (3356.328711ms, 60000.000000ms, Xm: 760, a: 1.083589, r: 0.313000) based on 1000 circuit times
Jun 06 07:04:36.133 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3356ms (3356.328711ms, 60000.000000ms, Xm: 760, a: 1.083589, r: 0.313000) based on 1000 circuit times
Jun 06 07:04:36.206 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3360ms (3359.528632ms, 60000.000000ms, Xm: 760, a: 1.082894, r: 0.314000) based on 1000 circuit times
Jun 06 07:04:37.374 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3368ms (3367.922511ms, 60000.000000ms, Xm: 760, a: 1.081079, r: 0.315000) based on 1000 circuit times
Jun 06 07:04:38.764 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3370ms (3369.722741ms, 60000.000000ms, Xm: 760, a: 1.080691, r: 0.315000) based on 1000 circuit times
Jun 06 07:04:52.555 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3370ms (3370.449848ms, 60000.000000ms, Xm: 760, a: 1.080535, r: 0.316000) based on 1000 circuit times
Jun 06 07:05:22.649 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3376ms (3375.859551ms, 60000.000000ms, Xm: 760, a: 1.079372, r: 0.316000) based on 1000 circuit times
Jun 06 07:05:23.123 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3377ms (3377.487677ms, 60000.000000ms, Xm: 760, a: 1.079023, r: 0.316000) based on 1000 circuit times
Jun 06 07:05:47.800 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3372ms (3372.196236ms, 60000.000000ms, Xm: 760, a: 1.080159, r: 0.316000) based on 1000 circuit times
Jun 06 07:05:54.504 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3372ms (3371.975029ms, 60000.000000ms, Xm: 760, a: 1.080206, r: 0.316000) based on 1000 circuit times
Jun 06 07:05:54.681 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3372ms (3371.507199ms, 60000.000000ms, Xm: 761, a: 1.081261, r: 0.316000) based on 1000 circuit times
Jun 06 07:05:55.109 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3385ms (3385.449001ms, 60000.000000ms, Xm: 761, a: 1.078272, r: 0.316000) based on 1000 circuit times
Jun 06 07:06:14.435 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3387ms (3386.571933ms, 60000.000000ms, Xm: 761, a: 1.078032, r: 0.316000) based on 1000 circuit times
Jun 06 07:06:16.315 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3379ms (3379.230874ms, 60000.000000ms, Xm: 761, a: 1.079602, r: 0.315000) based on 1000 circuit times
Jun 06 07:06:17.990 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3391ms (3390.893837ms, 60000.000000ms, Xm: 761, a: 1.077112, r: 0.316000) based on 1000 circuit times
Jun 06 07:06:18.381 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3377ms (3377.314538ms, 60000.000000ms, Xm: 761, a: 1.080013, r: 0.317000) based on 1000 circuit times
Jun 06 07:06:19.147 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3379ms (3378.944429ms, 60000.000000ms, Xm: 762, a: 1.080615, r: 0.317000) based on 1000 circuit times
Jun 06 07:06:20.988 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3388ms (3388.018770ms, 60000.000000ms, Xm: 762, a: 1.078673, r: 0.317000) based on 1000 circuit times
Jun 06 07:06:21.795 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3382ms (3382.381993ms, 60000.000000ms, Xm: 762, a: 1.079878, r: 0.317000) based on 1000 circuit times
Jun 06 07:06:22.468 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3379ms (3378.756278ms, 60000.000000ms, Xm: 761, a: 1.079703, r: 0.317000) based on 1000 circuit times
Jun 06 07:06:25.482 [info] circuit_build_times_set_timeout(): Set circuit build timeout to 3374ms (3373.636585ms, 60000.000000ms, Xm: 761, a: 1.080803, r: 0.316000) based on 1000 circuit times
